uname,date,time,lat,long,altitude,velocity,ax,ay,az,gx,gy,gz
bunny,7/9/2021,11:04:33,37.6016597,126.8724093,38.86164359,0.0519158,-2.1,9.4,1,0.1,0.1,0
bunny,7/9/2021,11:04:34,37.6016597,126.8724093,38.86164359,0.0519158,-2.2,9.4,0.7,0,-0.1,0
bunny,7/9/2021,11:04:35,37.6016597,126.8724093,38.86164359,0.0519158,-2.3,9.3,0.9,0,0,0
bunny,7/9/2021,11:04:36,37.6016597,126.8724093,38.86164359,0.0519158,-2.3,9.3,1.1,0,0,0
bunny,7/9/2021,11:04:37,37.6016597,126.8724093,38.86164359,0.0519158,-2.3,9.3,0.8,0,0,0
bunny,7/9/2021,11:04:38,37.6016597,126.8724093,38.86164359,0.0519158,-2.1,9.3,1.2,0,-0.2,0.1
bunny,7/9/2021,11:04:39,37.6016597,126.8724093,38.86164359,0.0519158,-2.3,9.3,0.8,0,0.1,0
bunny,7/9/2021,11:04:40,37.6016597,126.8724093,38.86164359,0.0519158,-2.4,9.3,1,0,-0.1,0
bunny,7/9/2021,11:04:41,37.6016565,126.8724186,38.99015416,0.1087556,-3.1,9.1,-0.1,0,0.2,-0.1
bunny,7/9/2021,11:04:42,37.6016565,126.8724186,38.99015416,0.1087556,-3.2,9,1.3,0,0,0
